protocol,flow_duration,total_forward_packets,total_backward_packets,total_forward_packets_length,total_backward_packets_length,forward_packet_length_mean,backward_packet_length_mean,forward_packets_per_second,backward_packets_per_second,forward_iat_mean,backward_iat_mean,flow_iat_mean,flow_packets_per_seconds,flow_bytes_per_seconds,label
17,15,2,0,2342,0,1171.0,0,133333.333333333,0.0,15.0,0,15.0,133333.333333333,156133333.333333,DrDoS_DNS
17,51,2,0,48,0,24.0,0,39215.6862745098,0.0,51.0,0,51.0,39215.6862745098,941176.470588235,DrDoS_DNS
17,54,2,0,936,0,468.0,0,37037.037037037,0.0,54.0,0,54.0,37037.037037037,17333333.3333333,DrDoS_DNS
17,3,2,0,2136,0,1068.0,0,666666.666666666,0.0,3.0,0,3.0,666666.666666666,712000000.0,DrDoS_DNS
17,215,2,0,2480,0,1240.0,0,9302.32558139535,0.0,215.0,0,215.0,9302.32558139535,11534883.7209302,DrDoS_DNS
17,208,2,0,2494,0,1247.0,0,9615.38461538461,0.0,208.0,0,208.0,9615.38461538461,11990384.6153846,DrDoS_DNS
17,49,2,0,1124,0,562.0,0,40816.3265306122,0.0,49.0,0,49.0,40816.3265306122,22938775.510204,DrDoS_DNS
17,302,2,0,2944,0,1472.0,0,6622.51655629139,0.0,302.0,0,302.0,6622.51655629139,9748344.37086092,DrDoS_DNS
17,46,2,0,2632,0,1316.0,0,43478.2608695652,0.0,46.0,0,46.0,43478.2608695652,57217391.3043478,DrDoS_DNS
17,18320,200,0,88000,0,440.0,0,10917.0305676855,0.0,92.0603015075377,0,92.0603015075377,10917.0305676855,4803493.44978166,DrDoS_DNS
17,7,2,0,84,0,42.0,0,285714.285714285,0.0,7.0,0,7.0,285714.285714285,12000000.0,DrDoS_DNS
17,3,2,0,1556,0,778.0,0,666666.666666666,0.0,3.0,0,3.0,666666.666666666,518666666.666666,DrDoS_DNS
17,51,2,0,1506,0,753.0,0,39215.6862745098,0.0,51.0,0,51.0,39215.6862745098,29529411.7647058,DrDoS_DNS
17,1,2,0,1262,0,631.0,0,2000000.0,0.0,1.0,0,1.0,2000000.0,1262000000.0,DrDoS_DNS
17,297984,200,0,88000,0,440.0,0,671.176975945017,0.0,1497.40703517588,0,1497.40703517588,671.176975945017,295317.869415807,DrDoS_DNS
17,29729,174,0,76272,0,438.344827586206,0,5852.87093410474,0.0,171.843930635838,0,171.843930635838,5852.87093410474,2565575.70049446,DrDoS_DNS
17,227793,200,0,88000,0,440.0,0,877.990105051516,0.0,1144.68844221105,0,1144.68844221105,877.990105051516,386315.646222667,DrDoS_DNS
17,254,2,0,2848,0,1424.0,0,7874.01574803149,0.0,254.0,0,254.0,7874.01574803149,11212598.4251968,DrDoS_DNS
17,47,2,0,2648,0,1324.0,0,42553.1914893617,0.0,47.0,0,47.0,42553.1914893617,56340425.5319148,DrDoS_DNS
17,280163,150,0,65424,0,436.16,0,535.40260491214,0.0,1880.28859060402,0,1880.28859060402,535.40260491214,233521.200158479,DrDoS_DNS
17,3,2,0,2468,0,1234.0,0,666666.666666666,0.0,3.0,0,3.0,666666.666666666,822666666.666666,DrDoS_DNS
17,564,6,0,8832,0,1472.0,0,10638.2978723404,0.0,112.8,0,112.8,10638.2978723404,15659574.4680851,DrDoS_DNS
17,9,2,0,1070,0,535.0,0,222222.222222222,0.0,9.0,0,9.0,222222.222222222,118888888.888888,DrDoS_DNS
17,48,2,0,2790,0,1395.0,0,41666.6666666666,0.0,48.0,0,48.0,41666.6666666666,58125000.0,DrDoS_DNS
17,45,2,0,520,0,260.0,0,44444.4444444444,0.0,45.0,0,45.0,44444.4444444444,11555555.5555555,DrDoS_DNS
17,231,2,0,2848,0,1424.0,0,8658.00865800865,0.0,231.0,0,231.0,8658.00865800865,12329004.3290043,DrDoS_DNS
17,1472,10,0,4400,0,440.0,0,6793.47826086956,0.0,163.555555555555,0,163.555555555555,6793.47826086956,2989130.4347826,DrDoS_DNS
17,7,2,0,2896,0,1448.0,0,285714.285714285,0.0,7.0,0,7.0,285714.285714285,413714285.714285,DrDoS_DNS
17,49,2,0,1240,0,620.0,0,40816.3265306122,0.0,49.0,0,49.0,40816.3265306122,25306122.4489795,DrDoS_DNS
17,9,2,0,542,0,271.0,0,222222.222222222,0.0,9.0,0,9.0,222222.222222222,60222222.2222222,DrDoS_DNS
17,59589,200,0,88000,0,440.0,0,3356.32415378677,0.0,299.442211055276,0,299.442211055276,3356.32415378677,1476782.62766618,DrDoS_DNS
17,48,2,0,2412,0,1206.0,0,41666.6666666666,0.0,48.0,0,48.0,41666.6666666666,50250000.0,DrDoS_DNS
17,72627,2,2,62,118,31.0,59,27.5379679733432,27.5379679733432,2.0,3,24209.0,55.0759359466865,2478.41711760089,BENIGN
17,32795,158,0,69232,0,438.177215189873,0,4817.80759262082,0.0,208.885350318471,0,208.885350318471,4817.80759262082,2111053.51425522,DrDoS_DNS
17,227340,200,0,88000,0,440.0,0,879.739597079264,0.0,1142.4120603015,0,1142.4120603015,879.739597079264,387085.422714876,DrDoS_DNS
17,32357,174,0,75984,0,436.689655172413,0,5377.50718546218,0.0,187.034682080924,0,187.034682080924,5377.50718546218,2348301.75850666,DrDoS_DNS
17,7,2,0,2498,0,1249.0,0,285714.285714285,0.0,7.0,0,7.0,285714.285714285,356857142.857142,DrDoS_DNS
17,1,2,0,2812,0,1406.0,0,2000000.0,0.0,1.0,0,1.0,2000000.0,2812000000.0,DrDoS_DNS
17,12,2,0,1012,0,506.0,0,166666.666666666,0.0,12.0,0,12.0,166666.666666666,84333333.3333333,DrDoS_DNS
17,53845,200,0,88000,0,440.0,0,3714.36530782802,0.0,270.577889447236,0,270.577889447236,3714.36530782802,1634320.73544433,DrDoS_DNS
17,64275,4,0,2996,0,749.0,0,62.2325943212757,0.0,21425.0,0,21425.0,62.2325943212757,46612.2131466355,DrDoS_DNS
17,42,2,0,1334,0,667.0,0,47619.0476190476,0.0,42.0,0,42.0,47619.0476190476,31761904.7619047,DrDoS_DNS
17,49,2,0,638,0,319.0,0,40816.3265306122,0.0,49.0,0,49.0,40816.3265306122,13020408.1632653,DrDoS_DNS
17,46,2,0,2852,0,1426.0,0,43478.2608695652,0.0,46.0,0,46.0,43478.2608695652,62000000.0,DrDoS_DNS
17,43,2,0,1046,0,523.0,0,46511.6279069767,0.0,43.0,0,43.0,46511.6279069767,24325581.3953488,DrDoS_DNS
17,9,2,0,504,0,252.0,0,222222.222222222,0.0,9.0,0,9.0,222222.222222222,56000000.0,DrDoS_DNS
17,118187,200,0,88000,0,440.0,0,1692.23349437755,0.0,593.904522613065,0,593.904522613065,1692.23349437755,744582.737526123,DrDoS_DNS
17,7,2,0,280,0,140.0,0,285714.285714285,0.0,7.0,0,7.0,285714.285714285,40000000.0,DrDoS_DNS
17,210,2,0,1176,0,588.0,0,9523.80952380952,0.0,210.0,0,210.0,9523.80952380952,5600000.0,DrDoS_DNS
17,19938,200,0,88000,0,440.0,0,10031.0963988363,0.0,100.190954773869,0,100.190954773869,10031.0963988363,4413682.41548801,DrDoS_DNS
17,20676,2,2,72,224,36.0,112,96.7305088024763,96.7305088024763,1.0,1,6892.0,193.461017604952,14316.1153027664,BENIGN
17,307921,170,0,74800,0,440.0,0,552.08965936068,0.0,1822.01775147929,0,1822.01775147929,552.08965936068,242919.450118699,DrDoS_DNS
17,80,2,0,202,0,101.0,0,25000.0,0.0,80.0,0,80.0,25000.0,2525000.0,DrDoS_DNS
17,197,2,0,174,0,87.0,0,10152.2842639593,0.0,197.0,0,197.0,10152.2842639593,883248.730964467,DrDoS_DNS
17,47,2,0,1778,0,889.0,0,42553.1914893617,0.0,47.0,0,47.0,42553.1914893617,37829787.2340425,DrDoS_DNS
17,243,2,0,1008,0,504.0,0,8230.45267489712,0.0,243.0,0,243.0,8230.45267489712,4148148.14814814,DrDoS_DNS
17,222533,200,0,87280,0,436.4,0,898.743107763792,0.0,1118.25628140703,0,1118.25628140703,898.743107763792,392211.492228118,DrDoS_DNS
17,51,2,0,2692,0,1346.0,0,39215.6862745098,0.0,51.0,0,51.0,39215.6862745098,52784313.7254902,DrDoS_DNS
17,7328,48,0,21120,0,440.0,0,6550.21834061135,0.0,155.914893617021,0,155.914893617021,6550.21834061135,2882096.06986899,DrDoS_DNS
17,1,2,0,86,0,43.0,0,2000000.0,0.0,1.0,0,1.0,2000000.0,86000000.0,DrDoS_DNS
17,19989,200,0,88000,0,440.0,0,10005.5030266646,0.0,100.447236180904,0,100.447236180904,10005.5030266646,4402421.33173245,DrDoS_DNS
17,48,2,0,2062,0,1031.0,0,41666.6666666666,0.0,48.0,0,48.0,41666.6666666666,42958333.3333333,DrDoS_DNS
17,29,2,0,602,0,301.0,0,68965.5172413792,0.0,29.0,0,29.0,68965.5172413792,20758620.6896551,DrDoS_DNS
17,4,2,0,710,0,355.0,0,500000.0,0.0,4.0,0,4.0,500000.0,177500000.0,DrDoS_DNS
17,30176,174,0,76272,0,438.344827586206,0,5766.1717921527,0.0,174.427745664739,0,174.427745664739,5766.1717921527,2527571.58006362,DrDoS_DNS
17,111393,200,0,87280,0,436.4,0,1795.44495614625,0.0,559.763819095477,0,559.763819095477,1795.44495614625,783532.178862226,DrDoS_DNS
17,151216,200,0,88000,0,440.0,0,1322.61136387683,0.0,759.879396984924,0,759.879396984924,1322.61136387683,581949.000105809,DrDoS_DNS
17,214808,200,0,88000,0,440.0,0,931.064019962012,0.0,1079.43718592964,0,1079.43718592964,931.064019962012,409668.168783285,DrDoS_DNS
17,1068,4,0,5856,0,1464.0,0,3745.31835205992,0.0,356.0,0,356.0,3745.31835205992,5483146.06741573,DrDoS_DNS
17,2569,8,0,11776,0,1472.0,0,3114.05216037368,0.0,367.0,0,367.0,3114.05216037368,4583884.78007006,DrDoS_DNS
17,46,2,0,2710,0,1355.0,0,43478.2608695652,0.0,46.0,0,46.0,43478.2608695652,58913043.4782608,DrDoS_DNS
17,36062,200,0,88000,0,440.0,0,5546.00410404304,0.0,181.21608040201,0,181.21608040201,5546.00410404303,2440241.80577893,DrDoS_DNS
17,238,2,0,2752,0,1376.0,0,8403.36134453781,0.0,238.0,0,238.0,8403.36134453781,11563025.210084,DrDoS_DNS
17,5,2,0,280,0,140.0,0,400000.0,0.0,5.0,0,5.0,400000.0,55999999.9999999,DrDoS_DNS
17,28869,200,0,88000,0,440.0,0,6927.84647892202,0.0,145.070351758793,0,145.070351758793,6927.84647892202,3048252.45072569,DrDoS_DNS
17,26524,150,0,65424,0,436.16,0,5655.25561755391,0.0,178.013422818792,0,178.013422818792,5655.25561755391,2466596.29015231,DrDoS_DNS
17,48,2,0,288,0,144.0,0,41666.6666666666,0.0,48.0,0,48.0,41666.6666666666,6000000.0,DrDoS_DNS
17,1028,4,0,5888,0,1472.0,0,3891.05058365758,0.0,342.666666666666,0,342.666666666666,3891.05058365758,5727626.45914396,DrDoS_DNS
17,53,2,0,1334,0,667.0,0,37735.8490566037,0.0,53.0,0,53.0,37735.8490566037,25169811.3207547,DrDoS_DNS
17,5,2,0,558,0,279.0,0,400000.0,0.0,5.0,0,5.0,400000.0,111600000.0,DrDoS_DNS
17,242,2,0,1328,0,664.0,0,8264.46280991735,0.0,242.0,0,242.0,8264.46280991735,5487603.30578512,DrDoS_DNS
17,38152,200,0,88000,0,440.0,0,5242.1891381841,0.0,191.718592964824,0,191.718592964824,5242.1891381841,2306563.220801,DrDoS_DNS
17,48,2,0,1934,0,967.0,0,41666.6666666666,0.0,48.0,0,48.0,41666.6666666666,40291666.6666666,DrDoS_DNS
17,2,2,0,1408,0,704.0,0,1000000.0,0.0,2.0,0,2.0,1000000.0,704000000.0,DrDoS_DNS
17,36,2,0,2944,0,1472.0,0,55555.5555555555,0.0,36.0,0,36.0,55555.5555555555,81777777.7777777,DrDoS_DNS
17,154508,200,0,88000,0,440.0,0,1294.43135630517,0.0,776.422110552763,0,776.422110552763,1294.43135630517,569549.796774277,DrDoS_DNS
17,20581,2,2,74,186,37.0,93,97.1770079199261,97.1770079199261,3.0,3,6860.33333333333,194.354015839852,12633.0110295904,BENIGN
17,49,2,0,886,0,443.0,0,40816.3265306122,0.0,49.0,0,49.0,40816.3265306122,18081632.6530612,DrDoS_DNS
17,51,2,0,2814,0,1407.0,0,39215.6862745098,0.0,51.0,0,51.0,39215.6862745098,55176470.5882353,DrDoS_DNS
17,1,2,0,1028,0,514.0,0,2000000.0,0.0,1.0,0,1.0,2000000.0,1028000000.0,DrDoS_DNS
17,47,2,0,1486,0,743.0,0,42553.1914893617,0.0,47.0,0,47.0,42553.1914893617,31617021.2765957,DrDoS_DNS
17,2,2,0,482,0,241.0,0,1000000.0,0.0,2.0,0,2.0,1000000.0,241000000.0,DrDoS_DNS
17,228,2,0,992,0,496.0,0,8771.9298245614,0.0,228.0,0,228.0,8771.9298245614,4350877.19298245,DrDoS_DNS
17,14563,4,0,5856,0,1464.0,0,274.668680903659,0.0,4854.33333333333,0,4854.33333333333,274.668680903659,402114.948842958,DrDoS_DNS
17,20709,2,2,90,122,45.0,61,96.5763677628084,96.5763677628084,3.0,3,6903.0,193.152735525616,10237.0949828576,BENIGN
17,43174,200,0,87280,0,436.4,0,4632.41765877611,0.0,216.954773869346,0,216.954773869346,4632.41765877611,2021587.06628989,DrDoS_DNS
17,29686,200,0,88000,0,440.0,0,6737.1825102742,0.0,149.175879396984,0,149.175879396984,6737.1825102742,2964360.30452064,DrDoS_DNS
17,208,2,0,1246,0,623.0,0,9615.38461538461,0.0,208.0,0,208.0,9615.38461538461,5990384.61538461,DrDoS_DNS
17,28441,170,0,74800,0,440.0,0,5977.28631201434,0.0,168.289940828402,0,168.289940828402,5977.28631201434,2630005.97728631,DrDoS_DNS
17,61,2,0,1246,0,623.0,0,32786.8852459016,0.0,61.0,0,61.0,32786.8852459016,20426229.5081967,DrDoS_DNS
17,29515,170,0,74800,0,440.0,0,5759.78316110452,0.0,174.644970414201,0,174.644970414201,5759.78316110452,2534304.59088599,DrDoS_DNS
17,897,4,0,5888,0,1472.0,0,4459.30880713489,0.0,299.0,0,299.0,4459.30880713489,6564102.56410256,DrDoS_DNS
17,220,2,0,854,0,427.0,0,9090.90909090909,0.0,220.0,0,220.0,9090.90909090909,3881818.18181818,DrDoS_DNS
17,246,2,0,1334,0,667.0,0,8130.081300813,0.0,246.0,0,246.0,8130.081300813,5422764.22764227,DrDoS_DNS
17,124,4,0,5888,0,1472.0,0,32258.064516129,0.0,41.3333333333333,0,41.3333333333333,32258.064516129,47483870.9677419,DrDoS_DNS
17,21286,194,0,84928,0,437.773195876288,0,9113.97162454195,0.0,110.290155440414,0,110.290155440414,9113.97162454195,3989852.48520154,DrDoS_DNS
17,24210,150,0,65424,0,436.16,0,6195.78686493184,0.0,162.48322147651,0,162.48322147651,6195.78686493184,2702354.39900867,DrDoS_DNS
17,7607,10,0,14720,0,1472.0,0,1314.57867753385,0.0,845.222222222222,0,845.222222222222,1314.57867753385,1935059.81332982,DrDoS_DNS
17,20742,2,2,92,252,46.0,126,96.4227171921704,96.4227171921704,3.0,1,6914.0,192.84543438434,16584.7073570533,BENIGN
17,48842,200,0,88000,0,440.0,0,4094.83641128536,0.0,245.437185929648,0,245.437185929648,4094.83641128536,1801728.02096556,DrDoS_DNS
17,46,2,0,1046,0,523.0,0,43478.2608695652,0.0,46.0,0,46.0,43478.2608695652,22739130.4347826,DrDoS_DNS
17,33,2,0,1370,0,685.0,0,60606.0606060605,0.0,33.0,0,33.0,60606.0606060605,41515151.5151515,DrDoS_DNS
17,46,2,0,1476,0,738.0,0,43478.2608695652,0.0,46.0,0,46.0,43478.2608695652,32086956.5217391,DrDoS_DNS
17,6,2,0,2852,0,1426.0,0,333333.333333333,0.0,6.0,0,6.0,333333.333333333,475333333.333333,DrDoS_DNS
17,1,2,0,1856,0,928.0,0,2000000.0,0.0,1.0,0,1.0,2000000.0,1856000000.0,DrDoS_DNS
17,30799,200,0,88000,0,440.0,0,6493.71732848469,0.0,154.768844221105,0,154.768844221105,6493.71732848469,2857235.62453326,DrDoS_DNS
17,58527,200,0,88000,0,440.0,0,3417.22623746305,0.0,294.10552763819,0,294.10552763819,3417.22623746305,1503579.54448374,DrDoS_DNS
17,85,2,0,2864,0,1432.0,0,23529.4117647058,0.0,85.0,0,85.0,23529.4117647058,33694117.6470588,DrDoS_DNS
17,44,2,0,1122,0,561.0,0,45454.5454545454,0.0,44.0,0,44.0,45454.5454545454,25500000.0,DrDoS_DNS
